doc_num,pred,positive,neutral,negative
0,0.3333333333333333,0.48703790666666674,0.30784667,0.20511541666666666
1,0.6666666666666666,0.33526608666666674,0.25120412333333336,0.41352975
2,0.6666666666666666,0.35051991000000005,0.21793295333333332,0.4315471533333333
3,0.6666666666666666,0.60115601,0.13242596333333334,0.26641801233333334
4,1.3333333333333333,0.3064639666666667,0.22980562333333332,0.46373039333333327
5,1.3333333333333333,0.3827279666666667,0.20891265666666667,0.4083593513333333
6,0.3333333333333333,0.5432708666666667,0.2978694933333333,0.15885962333333334
7,0.6666666666666666,0.5294922066666666,0.20559765133333333,0.264910125
8,1.0,0.583643095,0.17643604499999999,0.239920843
9,0.6666666666666666,0.46340786,0.19685525333333334,0.3397368666666667
10,1.3333333333333333,0.45396795,0.16645929,0.3795727553333333
11,1.0,0.587373165,0.175530425,0.237096428
12,1.3333333333333333,0.3064639666666667,0.22980562333333332,0.46373039333333327
13,0.3333333333333333,0.5429096033333334,0.29906509000000003,0.15802528666666668
14,0.6666666666666666,0.46340786,0.19685525333333334,0.3397368666666667
15,1.3333333333333333,0.38559359000000004,0.20992154333333332,0.404484828
16,0.6666666666666666,0.5292909633333334,0.20741260799999997,0.26329643166666666
17,0.6666666666666666,0.5627808200000001,0.18119537666666666,0.2560237933333333
18,0.6666666666666666,0.379052978,0.20215260999999998,0.4187944266666667
19,0.6666666666666666,0.6420477,0.17204617333333336,0.18590609666666666
20,0.6666666666666666,0.5768798366666666,0.19875350666666666,0.22436666333333333
21,0.0,0.5069811866666667,0.22445396000000004,0.26856488666666667
22,0.6666666666666666,0.4092954633333334,0.2660938566666667,0.3246106933333333
23,0.0,0.7239112733333334,0.13504103133333334,0.14104767133333332
24,0.6666666666666666,0.46531713,0.21389669,0.3207861533333333
25,0.6666666666666666,0.47964065666666666,0.17723116166666666,0.34312818333333334
26,0.0,0.6605886066666666,0.18014867333333337,0.15926267666666669
27,0.6666666666666666,0.5313124699999999,0.2359971,0.23269040866666668
28,0.3333333333333333,0.5429096033333334,0.29906509000000003,0.15802528666666668
29,0.6666666666666666,0.5921981166666667,0.15377123333333334,0.25403065333333336
30,0.6666666666666666,0.5045745266666667,0.21190762,0.28351785
31,0.6666666666666666,0.5126410766666667,0.22470742,0.26265148
32,0.6666666666666666,0.5056449566666666,0.22292961,0.2714254566666667
33,1.3333333333333333,0.5324363799999999,0.13885796333333333,0.328705635
34,0.6666666666666666,0.46497849333333335,0.21412308333333332,0.32089843
35,0.6666666666666666,0.43180202666666667,0.20892911333333333,0.3592688
36,1.3333333333333333,0.4318206533333333,0.15928280333333333,0.4088965533333333
37,1.0,0.53033732,0.17674774,0.29291496
38,1.3333333333333333,0.4318206533333333,0.15928280333333333,0.4088965533333333
39,1.0,0.53033732,0.17674774,0.29291496
40,1.3333333333333333,0.53153353,0.13915008666666667,0.329316395
41,1.3333333333333333,0.5324363799999999,0.13885796333333333,0.328705635
42,1.0,0.36033579,0.235219075,0.4044451525
43,0.6666666666666666,0.46384523333333333,0.24899248,0.28716227
44,1.0,0.4742329,0.18895634875,0.336810745
45,1.0,0.569482305,0.1581574435,0.27236025
46,0.6666666666666666,0.46880236,0.24608054,0.28511708333333335
47,0.6666666666666666,0.51026688,0.22714635000000002,0.26258674666666665
48,0.6666666666666666,0.33183996666666665,0.23518896666666667,0.43297104999999997
49,1.3333333333333333,0.4561381466666667,0.21857452666666666,0.32528731666666666
50,1.0,0.517991325,0.202929941,0.2790787525
51,1.0,0.36189210325,0.17707209875000002,0.46103579850000004
52,1.0,0.38378498,0.2104698175,0.405745205
53,0.0,0.5808386900000001,0.17002317333333336,0.24913811
54,0.0,0.49228216,0.2853386466666667,0.22237916533333332
55,0.0,0.48808872000000003,0.26471138,0.24719994
56,0.0,0.5164985333333334,0.25441173,0.22908975666666664
57,1.3333333333333333,0.26257977666666665,0.2586288966666667,0.47879128666666665
58,0.6666666666666666,0.5120268266666667,0.17866871466666667,0.30930446
59,0.6666666666666666,0.5226686166666666,0.19219278666666664,0.285138595
60,1.5,0.30045168,0.21908369500000002,0.4804646475
61,1.0,0.47642817,0.1609755075,0.3625962975
62,1.3333333333333333,0.2854153533333333,0.20546532333333334,0.5091193399999999
63,0.5,0.503286095,0.22666043749999998,0.270053445
64,0.6666666666666666,0.5187544866666667,0.17976439,0.301481112
65,0.6666666666666666,0.38411419,0.23565208666666668,0.38023371666666667
66,1.3333333333333333,0.40158575,0.17495607,0.4234582
67,1.0,0.41131623333333334,0.29578725333333333,0.2928964733333333
68,0.8,0.420627282,0.21301420599999998,0.36635850400000003
69,0.0,0.5432690775,0.2278877625,0.2288431475
70,0.6666666666666666,0.5592366366666667,0.16777737,0.272985951
